split,scenario_id,diagram_id,diagram_type,image_exists,width,height,object_count,connector_count,invalid_class_count,malformed_bbox_count,out_of_bounds_bbox_count,tiny_bbox_count,suspicious_large_bbox_count,very_large_bbox_count,suspicious_wide_bbox_count,suspicious_tall_bbox_count,missing_object_id_count,missing_label_text_count,malformed_connector_count,suspicious_long_connector_count,possible_cross_diagram_connector_count,max_bbox_area_ratio,max_connector_length_ratio,suspicious_score,annotation_path,image_path
train,enterprise_v3_0000,app_db_topology,app_db_topology,True,1400,900,13,18,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00367,0.481245,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0000\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0000\diagrams\app_db_topology.png
train,enterprise_v3_0003,app_db_topology,app_db_topology,True,1400,900,12,14,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00367,0.481245,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0003\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0003\diagrams\app_db_topology.png
train,enterprise_v3_0004,app_db_topology,app_db_topology,True,1400,900,13,18,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00367,0.481245,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0004\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0004\diagrams\app_db_topology.png
train,enterprise_v3_0005,app_db_topology,app_db_topology,True,1400,900,12,14,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00367,0.481245,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0005\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0005\diagrams\app_db_topology.png
train,enterprise_v3_0006,app_db_topology,app_db_topology,True,1400,900,13,18,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00367,0.481245,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0006\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0006\diagrams\app_db_topology.png
train,enterprise_v3_0008,app_db_topology,app_db_topology,True,1400,900,12,14,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00367,0.481245,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0008\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0008\diagrams\app_db_topology.png
train,enterprise_v3_0009,app_db_topology,app_db_topology,True,1400,900,12,14,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00367,0.481245,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0009\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0009\diagrams\app_db_topology.png
train,enterprise_v3_0012,app_db_topology,app_db_topology,True,1400,900,12,14,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00367,0.481245,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0012\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0012\diagrams\app_db_topology.png
train,enterprise_v3_0014,app_db_topology,app_db_topology,True,1400,900,12,14,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00367,0.481245,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0014\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0014\diagrams\app_db_topology.png
train,enterprise_v3_0018,app_db_topology,app_db_topology,True,1400,900,12,14,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00367,0.481245,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0018\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0018\diagrams\app_db_topology.png
train,enterprise_v3_0019,app_db_topology,app_db_topology,True,1400,900,11,16,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00367,0.481245,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0019\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0019\diagrams\app_db_topology.png
train,enterprise_v3_0023,app_db_topology,app_db_topology,True,1400,900,13,18,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00367,0.481245,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0023\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0023\diagrams\app_db_topology.png
train,enterprise_v3_0029,app_db_topology,app_db_topology,True,1400,900,11,16,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00367,0.481245,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0029\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0029\diagrams\app_db_topology.png
train,enterprise_v3_0033,app_db_topology,app_db_topology,True,1400,900,12,14,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00367,0.481245,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0033\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0033\diagrams\app_db_topology.png
train,enterprise_v3_0034,app_db_topology,app_db_topology,True,1400,900,11,16,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00367,0.481245,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0034\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0034\diagrams\app_db_topology.png
train,enterprise_v3_0035,app_db_topology,app_db_topology,True,1400,900,13,18,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00367,0.481245,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0035\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0035\diagrams\app_db_topology.png
train,enterprise_v3_0037,app_db_topology,app_db_topology,True,1400,900,12,14,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00367,0.481245,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0037\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0037\diagrams\app_db_topology.png
train,enterprise_v3_0041,app_db_topology,app_db_topology,True,1400,900,11,16,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00367,0.481245,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0041\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0041\diagrams\app_db_topology.png
train,enterprise_v3_0046,app_db_topology,app_db_topology,True,1400,900,12,14,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00367,0.481245,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0046\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0046\diagrams\app_db_topology.png
train,enterprise_v3_0047,app_db_topology,app_db_topology,True,1400,900,10,12,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00367,0.481245,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0047\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0047\diagrams\app_db_topology.png
